time,pressure_msl (hPa),surface_pressure (hPa)
2023-02-24T14:00,1011.0,987.8
2023-02-24T15:00,1010.5,987.3
2023-02-24T16:00,1010.2,987.0
2023-02-24T17:00,1010.1,986.8
2023-02-24T18:00,1010.0,986.5
2023-02-24T19:00,1010.2,986.5
2023-02-24T20:00,1010.4,986.8
2023-02-24T21:00,1010.5,986.9
2023-02-24T22:00,1010.6,986.9
2023-02-24T23:00,1010.6,986.9
2023-02-25T00:00,1010.6,986.8
2023-02-25T01:00,1010.1,986.3
2023-02-25T02:00,1009.7,986.0
2023-02-25T03:00,1009.3,985.6
2023-02-25T04:00,1008.7,984.9
2023-02-25T05:00,1008.7,985.0
2023-02-25T06:00,1008.6,984.8
2023-02-25T07:00,1008.7,985.0
2023-02-25T08:00,1008.6,984.9
2023-02-25T09:00,1008.7,985.1
2023-02-25T10:00,1008.6,985.0
2023-02-25T11:00,1008.6,985.1
2023-02-25T12:00,1008.3,984.9
2023-02-25T13:00,1007.7,984.3
2023-02-25T14:00,1007.2,983.9
2023-02-25T15:00,1007.0,983.7
2023-02-25T16:00,1007.0,983.8
2023-02-25T17:00,1007.1,983.9
2023-02-25T18:00,1007.7,984.4
2023-02-25T19:00,1007.7,984.3
2023-02-25T20:00,1008.3,984.6
2023-02-25T21:00,1008.6,985.0
2023-02-25T22:00,1009.2,985.6
2023-02-25T23:00,1009.4,985.7
2023-02-26T00:00,1009.8,986.0
2023-02-26T01:00,1010.1,986.3
2023-02-26T02:00,1010.5,986.7
2023-02-26T03:00,1010.3,986.4
2023-02-26T04:00,1010.5,986.6
2023-02-26T05:00,1010.9,986.9
2023-02-26T06:00,1011.4,987.4
2023-02-26T07:00,1012.1,988.1
2023-02-26T08:00,1012.8,988.8
2023-02-26T09:00,1013.5,989.8
2023-02-26T10:00,1013.7,990.3
2023-02-26T11:00,1013.9,990.7
2023-02-26T12:00,1013.7,990.6
2023-02-26T13:00,1013.2,990.2
2023-02-26T14:00,1012.5,989.5
2023-02-26T15:00,1012.2,989.3
2023-02-26T16:00,1011.9,989.0
2023-02-26T17:00,1012.2,989.2
2023-02-26T18:00,1012.5,989.3
2023-02-26T19:00,1013.2,989.8
2023-02-26T20:00,1013.6,990.1
2023-02-26T21:00,1013.9,990.3
2023-02-26T22:00,1014.0,990.2
2023-02-26T23:00,1014.3,990.4
2023-02-27T00:00,1014.3,990.4
2023-02-27T01:00,1014.6,990.7
2023-02-27T02:00,1015.0,991.3
2023-02-27T03:00,1015.1,991.4
2023-02-27T04:00,1015.1,991.4
2023-02-27T05:00,1015.8,992.0
2023-02-27T06:00,1016.3,992.5
2023-02-27T07:00,1017.1,993.2
2023-02-27T08:00,1018.0,994.1
2023-02-27T09:00,1018.6,994.9
2023-02-27T10:00,1018.8,995.2
2023-02-27T11:00,1019.0,995.5
2023-02-27T12:00,1018.9,995.6
2023-02-27T13:00,1018.6,995.3
2023-02-27T14:00,1017.9,994.7
2023-02-27T15:00,1017.5,994.3
2023-02-27T16:00,1017.5,994.3
2023-02-27T17:00,1017.7,994.4
2023-02-27T18:00,1018.1,994.6
2023-02-27T19:00,1018.7,994.9
2023-02-27T20:00,1019.2,995.5
2023-02-27T21:00,1020.0,996.1
2023-02-27T22:00,1020.7,996.7
2023-02-27T23:00,1021.5,997.4
2023-02-28T00:00,1021.5,997.5
2023-02-28T01:00,1022.1,998.2
2023-02-28T02:00,1022.5,998.5
2023-02-28T03:00,1022.8,998.7
2023-02-28T04:00,1022.9,998.8
2023-02-28T05:00,1023.4,999.2
2023-02-28T06:00,1024.2,999.9
2023-02-28T07:00,1025.1,1000.7
2023-02-28T08:00,1025.7,1001.4
2023-02-28T09:00,1026.0,1002.0
2023-02-28T10:00,1026.0,1002.2
2023-02-28T11:00,1025.8,1002.1
2023-02-28T12:00,1025.2,1001.6
2023-02-28T13:00,1024.3,1000.8
2023-02-28T14:00,1023.4,1000.0
2023-02-28T15:00,1022.9,999.5
2023-02-28T16:00,1022.5,999.1
2023-02-28T17:00,1022.2,998.8
2023-02-28T18:00,1022.2,998.6
2023-02-28T19:00,1023.2,999.5
2023-02-28T20:00,1023.6,999.8
2023-02-28T21:00,1023.6,999.7
2023-02-28T22:00,1023.7,999.7
2023-02-28T23:00,1024.2,1000.1
2023-03-01T00:00,1023.8,999.6
2023-03-01T01:00,1023.6,999.4
2023-03-01T02:00,1023.5,999.3
2023-03-01T03:00,1022.8,998.6
2023-03-01T04:00,1022.0,997.7
2023-03-01T05:00,1021.9,997.5
2023-03-01T06:00,1021.9,997.5
2023-03-01T07:00,1022.4,997.9
2023-03-01T08:00,1023.4,999.1
2023-03-01T09:00,1023.6,999.6
2023-03-01T10:00,1023.0,999.2
2023-03-01T11:00,1022.1,998.5
2023-03-01T12:00,1021.4,997.9
2023-03-01T13:00,1020.5,997.1
2023-03-01T14:00,1019.5,996.1
2023-03-01T15:00,1018.7,995.4
2023-03-01T16:00,1018.4,995.1
2023-03-01T17:00,1018.6,995.2
2023-03-01T18:00,1019.0,995.4
2023-03-01T19:00,1019.4,995.7
2023-03-01T20:00,1019.6,995.8
2023-03-01T21:00,1019.6,995.7
2023-03-01T22:00,1020.0,995.9
2023-03-01T23:00,1020.0,995.9
2023-03-02T00:00,1019.7,995.6
2023-03-02T01:00,1019.7,995.5
2023-03-02T02:00,1019.7,995.4
2023-03-02T03:00,1019.5,995.2
2023-03-02T04:00,1019.4,995.1
2023-03-02T05:00,1019.7,995.4
2023-03-02T06:00,1020.3,995.9
2023-03-02T07:00,1020.9,996.5
2023-03-02T08:00,1021.4,997.1
2023-03-02T09:00,1022.1,998.2
2023-03-02T10:00,1022.2,998.6
2023-03-02T11:00,1022.2,998.7
2023-03-02T12:00,1021.8,998.5
2023-03-02T13:00,1021.2,997.9
2023-03-02T14:00,1020.6,997.4
2023-03-02T15:00,1020.4,997.2
2023-03-02T16:00,1020.4,997.2
2023-03-02T17:00,1020.4,997.2
2023-03-02T18:00,1021.0,997.5
2023-03-02T19:00,1021.8,998.0
2023-03-02T20:00,1022.2,998.2
2023-03-02T21:00,1022.6,998.8
2023-03-02T22:00,1023.0,999.2
2023-03-02T23:00,1023.0,999.2
2023-03-03T00:00,1022.8,998.9
2023-03-03T01:00,1022.3,998.3
2023-03-03T02:00,1021.8,997.6
2023-03-03T03:00,1021.4,997.2
2023-03-03T04:00,1021.2,996.9
2023-03-03T05:00,1021.3,997.0
2023-03-03T06:00,1021.3,996.9
2023-03-03T07:00,1021.7,997.3
2023-03-03T08:00,1021.9,997.7
2023-03-03T09:00,1022.1,998.3
2023-03-03T10:00,1022.2,998.7
2023-03-03T11:00,1022.1,998.8
2023-03-03T12:00,1021.4,998.2
2023-03-03T13:00,1020.8,997.7
2023-03-03T14:00,1020.0,996.9
2023-03-03T15:00,1019.8,996.7
2023-03-03T16:00,1019.5,996.4
2023-03-03T17:00,1019.6,996.4
2023-03-03T18:00,1019.9,996.5
2023-03-03T19:00,1019.8,996.1
2023-03-03T20:00,1019.9,996.4
2023-03-03T21:00,1020.0,996.4
2023-03-03T22:00,1020.5,996.6
2023-03-03T23:00,1020.8,996.8
2023-03-04T00:00,1021.0,997.0
2023-03-04T01:00,1020.8,996.7
2023-03-04T02:00,1020.6,996.5
2023-03-04T03:00,1020.4,996.3
2023-03-04T04:00,1020.3,996.4
2023-03-04T05:00,1020.4,996.6
2023-03-04T06:00,1020.5,996.7
2023-03-04T07:00,1020.8,996.9
2023-03-04T08:00,1021.1,997.4
2023-03-04T09:00,1021.4,997.9
2023-03-04T10:00,1021.4,998.1
2023-03-04T11:00,1021.1,997.9
2023-03-04T12:00,1020.4,997.3
2023-03-04T13:00,1019.6,996.6
2023-03-04T14:00,1018.8,995.9
2023-03-04T15:00,1018.2,995.3
2023-03-04T16:00,1017.9,995.0
2023-03-04T17:00,1017.9,995.0
2023-03-04T18:00,1018.0,994.9
2023-03-04T19:00,1018.4,995.1
2023-03-04T20:00,1018.6,995.1
2023-03-04T21:00,1019.1,995.4
2023-03-04T22:00,1019.1,995.3
2023-03-04T23:00,1018.9,995.1
2023-03-05T00:00,1018.8,995.0
2023-03-05T01:00,1018.5,994.7
2023-03-05T02:00,1018.1,994.4
2023-03-05T03:00,1017.1,993.4
2023-03-05T04:00,1016.3,992.7
2023-03-05T05:00,1015.9,992.4
2023-03-05T06:00,1015.9,992.4
2023-03-05T07:00,1015.9,992.4
2023-03-05T08:00,1015.7,992.2
2023-03-05T09:00,1015.5,992.1
2023-03-05T10:00,1015.1,991.7
2023-03-05T11:00,1014.8,991.5
2023-03-05T12:00,1015.0,991.7
2023-03-05T13:00,1014.4,991.2
2023-03-05T14:00,1013.8,990.6
2023-03-05T15:00,1013.3,990.0
2023-03-05T16:00,1012.8,989.5
2023-03-05T17:00,1012.2,988.9
2023-03-05T18:00,1012.0,988.7
2023-03-05T19:00,1012.3,988.9
2023-03-05T20:00,1012.6,989.2
2023-03-05T21:00,1012.6,989.2
2023-03-05T22:00,1012.7,989.3
2023-03-05T23:00,1012.6,989.2
2023-03-06T00:00,1011.9,988.6
2023-03-06T01:00,1011.8,988.5
2023-03-06T02:00,1011.8,988.5
2023-03-06T03:00,1011.7,988.5
2023-03-06T04:00,1011.3,988.1
2023-03-06T05:00,1011.7,988.5
2023-03-06T06:00,1011.7,988.5
2023-03-06T07:00,1011.8,988.5
2023-03-06T08:00,1011.9,988.7
2023-03-06T09:00,1012.3,989.1
2023-03-06T10:00,1012.2,989.1
2023-03-06T11:00,1012.2,989.1
2023-03-06T12:00,1011.8,988.7
2023-03-06T13:00,1011.2,988.2
2023-03-06T14:00,1010.7,987.7
2023-03-06T15:00,1009.9,986.9
2023-03-06T16:00,1009.3,986.3
2023-03-06T17:00,1009.0,986.0
2023-03-06T18:00,1008.7,985.7
2023-03-06T19:00,1008.5,985.5
2023-03-06T20:00,1008.5,985.5
2023-03-06T21:00,1008.6,985.6
2023-03-06T22:00,1008.5,985.5
2023-03-06T23:00,1008.3,985.3
2023-03-07T00:00,1008.4,985.4
2023-03-07T01:00,1008.5,985.5
2023-03-07T02:00,1009.0,985.9
2023-03-07T03:00,1009.1,986.0
2023-03-07T04:00,1009.2,986.1
2023-03-07T05:00,1009.7,986.6
2023-03-07T06:00,1010.1,986.9
2023-03-07T07:00,1010.6,987.4
2023-03-07T08:00,1011.1,987.9
2023-03-07T09:00,1011.8,988.7
2023-03-07T10:00,1011.9,988.9
2023-03-07T11:00,1012.1,989.1
2023-03-07T12:00,1012.6,989.7
2023-03-07T13:00,1012.5,989.6
2023-03-07T14:00,1011.6,988.7
2023-03-07T15:00,1011.5,988.7
2023-03-07T16:00,1011.3,988.4
2023-03-07T17:00,1011.3,988.4
2023-03-07T18:00,1011.1,988.1
2023-03-07T19:00,1010.9,987.9
2023-03-07T20:00,1011.3,988.3
2023-03-07T21:00,1011.0,988.0
2023-03-07T22:00,1010.6,987.6
2023-03-07T23:00,1010.0,987.0
2023-03-08T00:00,1009.7,986.8
2023-03-08T01:00,1009.5,986.6
2023-03-08T02:00,1009.5,986.6
2023-03-08T03:00,1009.5,986.5
2023-03-08T04:00,1009.0,986.0
2023-03-08T05:00,1008.6,985.6
2023-03-08T06:00,1008.3,985.4
2023-03-08T07:00,1008.5,985.6
2023-03-08T08:00,1008.1,985.2
2023-03-08T09:00,1008.4,985.5
2023-03-08T10:00,1008.7,985.8
2023-03-08T11:00,1008.9,986.0
2023-03-08T12:00,1009.0,986.1
2023-03-08T13:00,1009.5,986.6
2023-03-08T14:00,1009.6,986.7
2023-03-08T15:00,1009.8,986.9
2023-03-08T16:00,1010.0,987.1
2023-03-08T17:00,1010.0,987.1
2023-03-08T18:00,1010.2,987.3
2023-03-08T19:00,1010.6,987.6
2023-03-08T20:00,1011.2,988.2
2023-03-08T21:00,1011.4,988.4
2023-03-08T22:00,1011.5,988.5
2023-03-08T23:00,1011.4,988.4
2023-03-09T00:00,1011.1,988.1
2023-03-09T01:00,1011.1,988.1
2023-03-09T02:00,1011.0,988.0
2023-03-09T03:00,1010.8,987.8
2023-03-09T04:00,1010.6,987.5
2023-03-09T05:00,1010.5,987.4
2023-03-09T06:00,1010.3,987.3
2023-03-09T07:00,1010.6,987.5
2023-03-09T08:00,1010.7,987.6
2023-03-09T09:00,1011.6,988.5
2023-03-09T10:00,1012.0,988.9
2023-03-09T11:00,1013.0,990.0
2023-03-09T12:00,1013.7,990.8
2023-03-09T13:00,1014.2,991.3
2023-03-09T14:00,1015.0,992.1
2023-03-09T15:00,1015.4,992.5
2023-03-09T16:00,1015.7,992.7
2023-03-09T17:00,1016.9,993.8
2023-03-09T18:00,1017.2,994.1
2023-03-09T19:00,1017.7,994.6
2023-03-09T20:00,1018.1,995.0
2023-03-09T21:00,1018.9,995.7
2023-03-09T22:00,1019.3,996.1
2023-03-09T23:00,1019.7,996.5
2023-03-10T00:00,1020.2,997.0
2023-03-10T01:00,1020.5,997.2
2023-03-10T02:00,1020.5,997.2
2023-03-10T03:00,1020.5,997.2
2023-03-10T04:00,1020.5,997.2
2023-03-10T05:00,1020.6,997.3
2023-03-10T06:00,1020.9,997.6
2023-03-10T07:00,1021.5,998.2
2023-03-10T08:00,1021.8,998.5
2023-03-10T09:00,1022.6,999.4
2023-03-10T10:00,1023.4,1000.2
2023-03-10T11:00,1023.6,1000.4
2023-03-10T12:00,1024.4,1001.2
2023-03-10T13:00,1024.3,1001.2
2023-03-10T14:00,1024.1,1001.0
2023-03-10T15:00,1024.1,1001.0
2023-03-10T16:00,1024.1,1001.0
2023-03-10T17:00,1023.8,1000.6
2023-03-10T18:00,1023.5,1000.3
2023-03-10T19:00,1023.6,1000.4
2023-03-10T20:00,1024.1,1000.9
2023-03-10T21:00,1024.3,1001.1
2023-03-10T22:00,1024.4,1001.2
2023-03-10T23:00,1024.0,1000.8
2023-03-11T00:00,1023.9,1000.7
2023-03-11T01:00,1023.8,1000.6
2023-03-11T02:00,1023.8,1000.6
2023-03-11T03:00,1023.9,1000.6
2023-03-11T04:00,1023.4,1000.1
2023-03-11T05:00,1023.3,1000.0
2023-03-11T06:00,1023.4,1000.1
2023-03-11T07:00,1023.4,1000.1
2023-03-11T08:00,1023.6,1000.3
2023-03-11T09:00,1023.7,1000.5
2023-03-11T10:00,1024.1,1000.9
2023-03-11T11:00,1024.7,1001.4
2023-03-11T12:00,1024.4,1001.3
2023-03-11T13:00,1024.4,1001.3
2023-03-11T14:00,1023.9,1000.8
2023-03-11T15:00,1023.6,1000.6
2023-03-11T16:00,1023.8,1000.7
2023-03-11T17:00,1023.9,1000.8
2023-03-11T18:00,1024.0,1000.9
2023-03-11T19:00,1024.6,1001.4
2023-03-11T20:00,1025.3,1002.0
2023-03-11T21:00,1025.5,1002.2
2023-03-11T22:00,1025.4,1002.1
2023-03-11T23:00,1025.3,1002.0
2023-03-12T00:00,1024.4,1001.2
2023-03-12T01:00,1024.4,1001.2
2023-03-12T02:00,1024.3,1001.1
2023-03-12T03:00,1023.6,1000.4
2023-03-12T04:00,1023.0,999.8
2023-03-12T05:00,1022.7,999.5
2023-03-12T06:00,1022.7,999.5
2023-03-12T07:00,1022.5,999.3
2023-03-12T08:00,1022.4,999.2
2023-03-12T09:00,1022.7,999.6
2023-03-12T10:00,1022.6,999.5
2023-03-12T11:00,1022.5,999.4
2023-03-12T12:00,1022.3,999.3
2023-03-12T13:00,1021.5,998.6
2023-03-12T14:00,1020.7,997.9
2023-03-12T15:00,1019.8,997.0
2023-03-12T16:00,1019.3,996.5
2023-03-12T17:00,1018.9,996.1
2023-03-12T18:00,1019.2,996.2
2023-03-12T19:00,1019.5,996.2
2023-03-12T20:00,1019.7,996.3
2023-03-12T21:00,1019.5,996.1
2023-03-12T22:00,1019.6,996.1
2023-03-12T23:00,1018.9,995.5
2023-03-13T00:00,1018.3,994.9
2023-03-13T01:00,1017.7,994.4
2023-03-13T02:00,1017.7,994.4
2023-03-13T03:00,1017.2,993.9
2023-03-13T04:00,1016.5,993.3
2023-03-13T05:00,1015.6,992.5
2023-03-13T06:00,1014.6,991.5
2023-03-13T07:00,1015.0,991.9
2023-03-13T08:00,1016.1,992.9
2023-03-13T09:00,1016.7,993.6
2023-03-13T10:00,1017.0,993.9
2023-03-13T11:00,1017.0,994.0
2023-03-13T12:00,1016.9,993.8
2023-03-13T13:00,1017.4,994.5
2023-03-13T14:00,1018.0,994.9
2023-03-13T15:00,1018.3,995.2
2023-03-13T16:00,1018.7,995.6
2023-03-13T17:00,1019.4,996.2
2023-03-13T18:00,1019.8,996.6
2023-03-13T19:00,1020.5,997.2
2023-03-13T20:00,1021.3,997.8
2023-03-13T21:00,1021.9,998.3
2023-03-13T22:00,1022.4,998.8
2023-03-13T23:00,1022.7,999.0
2023-03-14T00:00,1022.7,999.1
2023-03-14T01:00,1022.7,999.1
2023-03-14T02:00,1023.0,999.4
2023-03-14T03:00,1023.0,999.3
2023-03-14T04:00,1022.8,999.1
2023-03-14T05:00,1022.9,999.2
2023-03-14T06:00,1023.1,999.4
2023-03-14T07:00,1023.4,999.6
2023-03-14T08:00,1024.2,1000.6
2023-03-14T09:00,1025.2,1001.7
2023-03-14T10:00,1025.4,1002.0
2023-03-14T11:00,1025.5,1002.2
2023-03-14T12:00,1025.5,1002.3
2023-03-14T13:00,1025.1,1001.9
2023-03-14T14:00,1024.7,1001.6
2023-03-14T15:00,1024.2,1001.1
2023-03-14T16:00,1024.0,1000.9
2023-03-14T17:00,1023.8,1000.6
2023-03-14T18:00,1023.8,1000.5
2023-03-14T19:00,1024.0,1000.5
2023-03-14T20:00,1024.3,1000.8
2023-03-14T21:00,1024.4,1000.9
2023-03-14T22:00,1023.9,1000.2
2023-03-14T23:00,1023.3,999.5
2023-03-15T00:00,1023.2,999.5
2023-03-15T01:00,1022.7,998.9
2023-03-15T02:00,1022.5,998.7
2023-03-15T03:00,1022.0,998.1
2023-03-15T04:00,1020.8,996.9
2023-03-15T05:00,1020.4,996.5
2023-03-15T06:00,1019.9,995.9
2023-03-15T07:00,1019.3,995.3
2023-03-15T08:00,1019.0,995.3
2023-03-15T09:00,1018.8,995.4
2023-03-15T10:00,1018.4,995.3
2023-03-15T11:00,1018.0,995.1
2023-03-15T12:00,1017.6,994.8
2023-03-15T13:00,1016.9,994.3
2023-03-15T14:00,1015.7,993.1
2023-03-15T15:00,1014.7,992.1
2023-03-15T16:00,1014.1,991.6
2023-03-15T17:00,1014.0,991.3
2023-03-15T18:00,1014.2,991.2
2023-03-15T19:00,1014.5,991.4
2023-03-15T20:00,1014.7,991.4
2023-03-15T21:00,1014.5,991.1
2023-03-15T22:00,1014.1,990.7
2023-03-15T23:00,1013.6,990.4
2023-03-16T00:00,1013.0,989.7
2023-03-16T01:00,1012.4,989.0
2023-03-16T02:00,1011.9,988.4
2023-03-16T03:00,1011.5,988.0
2023-03-16T04:00,1010.8,987.3
2023-03-16T05:00,1010.3,986.9
2023-03-16T06:00,1010.3,986.8
2023-03-16T07:00,1010.4,986.9
2023-03-16T08:00,1010.9,987.6
2023-03-16T09:00,1011.0,987.9
2023-03-16T10:00,1010.8,987.9
2023-03-16T11:00,1010.3,987.5
2023-03-16T12:00,1009.1,986.5
2023-03-16T13:00,1008.7,986.1
2023-03-16T14:00,1008.1,985.5
2023-03-16T15:00,1008.2,985.5
2023-03-16T16:00,1008.6,985.7
2023-03-16T17:00,1008.6,985.7
2023-03-16T18:00,1008.7,985.7
2023-03-16T19:00,1008.9,985.9
2023-03-16T20:00,1009.2,986.2
2023-03-16T21:00,1009.6,986.6
2023-03-16T22:00,1009.8,986.7
2023-03-16T23:00,1010.3,987.2
2023-03-17T00:00,1009.8,986.6
2023-03-17T01:00,1010.1,987.0
2023-03-17T02:00,1009.7,986.6
2023-03-17T03:00,1009.6,986.5
2023-03-17T04:00,1009.5,986.4
2023-03-17T05:00,1010.1,986.9
2023-03-17T06:00,1010.7,987.5
2023-03-17T07:00,1011.2,988.0
2023-03-17T08:00,1012.0,988.8
2023-03-17T09:00,1012.0,988.8
2023-03-17T10:00,1012.2,989.1
2023-03-17T11:00,1013.1,990.0
2023-03-17T12:00,1012.7,989.7
2023-03-17T13:00,1012.8,989.9
2023-03-17T14:00,1012.8,989.8
2023-03-17T15:00,1013.5,990.4
2023-03-17T16:00,1013.5,990.4
2023-03-17T17:00,1013.7,990.5
2023-03-17T18:00,1014.0,990.8
2023-03-17T19:00,1014.7,991.4
2023-03-17T20:00,1015.1,991.8
2023-03-17T21:00,1015.7,992.4
2023-03-17T22:00,1015.7,992.3
2023-03-17T23:00,1015.7,992.3
2023-03-18T00:00,1016.1,992.7
2023-03-18T01:00,1016.1,992.7
2023-03-18T02:00,1016.2,992.9
2023-03-18T03:00,1016.1,992.8
2023-03-18T04:00,1016.2,992.9
2023-03-18T05:00,1016.3,993.0
2023-03-18T06:00,1016.7,993.3
2023-03-18T07:00,1017.2,993.8
2023-03-18T08:00,1017.9,994.6
2023-03-18T09:00,1018.5,995.3
2023-03-18T10:00,1019.0,995.8
2023-03-18T11:00,1019.3,996.2
2023-03-18T12:00,1019.5,996.4
2023-03-18T13:00,1019.7,996.6
2023-03-18T14:00,1019.4,996.4
2023-03-18T15:00,1019.3,996.3
2023-03-18T16:00,1019.6,996.6
2023-03-18T17:00,1019.7,996.6
2023-03-18T18:00,1020.4,997.2
2023-03-18T19:00,1020.8,997.4
2023-03-18T20:00,1021.6,998.1
2023-03-18T21:00,1022.2,998.7
2023-03-18T22:00,1022.6,998.9
2023-03-18T23:00,1022.8,999.1
2023-03-19T00:00,1023.6,999.8
2023-03-19T01:00,1023.4,999.6
2023-03-19T02:00,1023.3,999.5
2023-03-19T03:00,1022.8,999.0
2023-03-19T04:00,1023.0,999.2
2023-03-19T05:00,1023.7,999.8
2023-03-19T06:00,1023.7,999.7
2023-03-19T07:00,1023.7,999.8
2023-03-19T08:00,1023.8,1000.0
2023-03-19T09:00,1024.0,1000.4
2023-03-19T10:00,1024.2,1000.9
2023-03-19T11:00,1023.8,1000.6
2023-03-19T12:00,1023.5,1000.4
2023-03-19T13:00,1022.7,999.7
2023-03-19T14:00,1022.0,999.1
2023-03-19T15:00,1021.7,998.9
2023-03-19T16:00,1021.7,998.8
2023-03-19T17:00,1021.9,999.0
2023-03-19T18:00,1022.0,998.9
2023-03-19T19:00,1022.1,998.7
2023-03-19T20:00,1022.5,999.2
2023-03-19T21:00,1022.6,999.2
2023-03-19T22:00,1022.6,999.2
2023-03-19T23:00,1022.7,999.2
2023-03-20T00:00,1022.8,999.2
2023-03-20T01:00,1022.5,998.7
2023-03-20T02:00,1022.0,998.2
2023-03-20T03:00,1021.4,997.6
2023-03-20T04:00,1021.2,997.4
2023-03-20T05:00,1021.2,997.4
2023-03-20T06:00,1021.2,997.3
2023-03-20T07:00,1021.6,997.9
2023-03-20T08:00,1022.1,998.5
2023-03-20T09:00,1022.2,998.8
2023-03-20T10:00,1022.2,999.1
2023-03-20T11:00,1022.0,999.0
2023-03-20T12:00,1021.7,998.9
2023-03-20T13:00,1021.3,998.6
2023-03-20T14:00,1020.9,998.2
2023-03-20T15:00,1020.7,997.9
2023-03-20T16:00,1020.6,997.7
2023-03-20T17:00,1021.0,997.9
2023-03-20T18:00,1021.1,997.9
2023-03-20T19:00,1021.2,997.8
2023-03-20T20:00,1021.3,997.7
2023-03-20T21:00,1021.8,998.2
2023-03-20T22:00,1022.1,998.5
2023-03-20T23:00,1022.0,998.5
2023-03-21T00:00,1022.1,998.5
2023-03-21T01:00,1021.8,998.2
2023-03-21T02:00,1021.8,998.2
2023-03-21T03:00,1021.1,997.6
2023-03-21T04:00,1020.8,997.3
2023-03-21T05:00,1020.8,997.3
2023-03-21T06:00,1020.9,997.4
2023-03-21T07:00,1020.8,997.3
2023-03-21T08:00,1021.3,997.9
2023-03-21T09:00,1021.5,998.2
2023-03-21T10:00,1021.6,998.4
2023-03-21T11:00,1021.5,998.4
2023-03-21T12:00,1021.0,998.0
2023-03-21T13:00,1020.1,997.2
2023-03-21T14:00,1019.7,996.8
2023-03-21T15:00,1018.9,996.0
2023-03-21T16:00,1018.5,995.6
2023-03-21T17:00,1018.8,995.8
2023-03-21T18:00,1018.9,995.8
2023-03-21T19:00,1019.1,995.7
2023-03-21T20:00,1019.5,996.1
2023-03-21T21:00,1019.8,996.2
2023-03-21T22:00,1019.9,996.3
2023-03-21T23:00,1019.5,996.0
2023-03-22T00:00,1019.4,995.9
2023-03-22T01:00,1019.0,995.5
2023-03-22T02:00,1018.5,995.0
2023-03-22T03:00,1018.1,994.6
2023-03-22T04:00,1017.8,994.3
2023-03-22T05:00,1017.7,994.2
2023-03-22T06:00,1017.7,994.3
2023-03-22T07:00,1017.8,994.4
2023-03-22T08:00,1018.1,994.7
2023-03-22T09:00,1018.3,995.0
2023-03-22T10:00,1018.1,994.9
2023-03-22T11:00,1018.0,994.9
2023-03-22T12:00,1018.1,995.0
2023-03-22T13:00,1017.9,994.9
2023-03-22T14:00,1017.2,994.2
2023-03-22T15:00,1016.7,993.7
2023-03-22T16:00,1016.4,993.4
2023-03-22T17:00,1016.5,993.5
2023-03-22T18:00,1016.8,993.7
2023-03-22T19:00,1016.9,993.8
2023-03-22T20:00,1016.8,993.6
2023-03-22T21:00,1017.2,994.0
2023-03-22T22:00,1017.2,994.0
2023-03-22T23:00,1017.0,993.8
2023-03-23T00:00,1016.9,993.7
2023-03-23T01:00,1016.2,993.0
2023-03-23T02:00,1015.7,992.5
2023-03-23T03:00,1014.9,991.8
2023-03-23T04:00,1014.5,991.4
2023-03-23T05:00,1014.3,991.2
2023-03-23T06:00,1014.4,991.3
2023-03-23T07:00,1014.2,991.1
2023-03-23T08:00,1014.3,991.2
2023-03-23T09:00,1014.9,991.8
2023-03-23T10:00,1015.0,991.9
2023-03-23T11:00,1014.9,991.8
2023-03-23T12:00,1015.2,992.1
2023-03-23T13:00,1014.8,991.8
2023-03-23T14:00,1014.3,991.3
2023-03-23T15:00,1014.2,991.2
2023-03-23T16:00,1014.2,991.2
2023-03-23T17:00,1014.2,991.2
2023-03-23T18:00,1014.3,991.3
2023-03-23T19:00,1014.3,991.2
2023-03-23T20:00,1014.7,991.6
2023-03-23T21:00,1015.5,992.4
2023-03-23T22:00,1015.8,992.7
2023-03-23T23:00,1015.5,992.4
2023-03-24T00:00,1015.2,992.1
2023-03-24T01:00,1015.2,992.1
2023-03-24T02:00,1014.8,991.8
2023-03-24T03:00,1015.1,992.0
2023-03-24T04:00,1015.2,992.1
2023-03-24T05:00,1015.8,992.6
2023-03-24T06:00,1016.7,993.5
2023-03-24T07:00,1017.7,994.4
2023-03-24T08:00,1018.9,995.7
2023-03-24T09:00,1019.7,996.5
2023-03-24T10:00,1020.4,997.3
2023-03-24T11:00,1021.4,998.3
2023-03-24T12:00,1021.7,998.7
2023-03-24T13:00,1021.9,998.9
2023-03-24T14:00,1022.0,999.0
2023-03-24T15:00,1022.1,999.1
2023-03-24T16:00,1022.2,999.1
2023-03-24T17:00,1022.5,999.4
2023-03-24T18:00,1022.9,999.7
2023-03-24T19:00,1023.2,999.8
2023-03-24T20:00,1023.9,1000.3
2023-03-24T21:00,1024.1,1000.6
2023-03-24T22:00,1024.3,1000.7
2023-03-24T23:00,1024.5,1000.9
2023-03-25T00:00,1024.9,1001.1
2023-03-25T01:00,1024.9,1001.1
2023-03-25T02:00,1024.3,1000.4
2023-03-25T03:00,1023.8,999.9
2023-03-25T04:00,1023.6,999.8
2023-03-25T05:00,1023.4,999.6
2023-03-25T06:00,1023.3,999.6
2023-03-25T07:00,1023.4,999.7
2023-03-25T08:00,1023.5,999.9
2023-03-25T09:00,1023.5,1000.0
2023-03-25T10:00,1023.6,1000.3
2023-03-25T11:00,1023.3,1000.2
